FIELD_NAME,PICTURE,FIELD_DESCRIPTION,POSITION_START,POSITION_END,VALID_VALUES
((select id from config_file where type = 'FLF'), 'IN3-2ND-PHONE-LOC','X','1st phone number location.',74,74,'{H=Home, O=Other, B=Business}'),
((select id from config_file where type = 'FLF'), 'IN5-LAST-OCCUPANCY-STATUS','X','Space.',90,90,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-MTG-COMPANY','X(11)','TIN#. Identifies the mortgage servicing.',7,17,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-LAST-EXT-PROP-COND','X','Space.',91,91,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-3RD-PHONE-LOC','X','1st phone number location.',85,85,'{H=Home, O=Other, B=Business}'),
((select id from config_file where type = 'FLF'), 'IN2-LOAN-NO','X(15)','Loan number of the property to be inspected.',6,20,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-MAIL-STATE','X(2)','Mailing address city.',42,43,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-OFFICE','X(2)','Identifies business entities within the mortgage servicing company.',18,19,'{}'),
((select id from config_file where type = 'FLF'), 'IN4X-GSE-CODE','X','A code indicating the governument-sponsored enterprise (GSE) that owns the loan.',105,105,'{H=Freddie Mac, G=Ginnie Mae, F=Fannie Mae, O=Other}'),
((select id from config_file where type = 'FLF'), 'IN3-2ND-PHONE','X(10)','1st phone number.',64,73,'{H=Home, O=Other, B=Business}'),
((select id from config_file where type = 'FLF'), 'IN4X-HI-TYPE','X','A code that indicates whether the loan is for a first or second mortgage.',101,101,'{3=Second mortgage carried under a separate loan number., 1=First mortgage}'),
((select id from config_file where type = 'FLF'), 'IN5-REC-ID','X(3)','Value = INS.',1,3,'{}'),
((select id from config_file where type = 'FLF'), 'IN3-MORTGAGE-PHD-ORDER-ID','X(10)','The Mortgage order ID number if you use the Mortgage PhD system and are installed on the Property Inspection Reconciliation Facility in the Mortgage PhD system.',134,143,'{}'),
((select id from config_file where type = 'FLF'), 'HDR-FILLER','X(99)','Unused space.',52,150,'{}'),
((select id from config_file where type = 'FLF'), 'IN5-FILLER','X(47)','Total loan count.',104,150,'{}'),
((select id from config_file where type = 'FLF'), 'HDR-WK-ORDER-DDMMYY','X(6)','Date the work order is prepared by requester. Format: DDMMYY.',46,51,'{}'),
((select id from config_file where type = 'FLF'), 'TRL-GRAND-TOT-ALL-INSP','X(9)','Total for all inspections.',86,94,'{}'),
